Indicator,ISO,Country,Breakdown,Unitofmeasure,year,Value
ICT investment,AUS,Australia,Total ICT investment,Share of GDP,2000,3.7
ICT investment,AUS,Australia,Total ICT investment,Share of GDP,2001,3.48
ICT investment,AUS,Australia,Total ICT investment,Share of GDP,2002,3.72
ICT investment,AUS,Australia,Total ICT investment,Share of GDP,2003,3.48
ICT investment,AUS,Australia,Total ICT investment,Share of GDP,2004,3.35
ICT investment,AUS,Australia,Total ICT investment,Share of GDP,2005,3.2
ICT investment,AUS,Australia,Total ICT investment,Share of GDP,2006,2.96
ICT investment,AUS,Australia,Total ICT investment,Share of GDP,2007,2.75
ICT investment,AUS,Australia,Total ICT investment,Share of GDP,2008,2.56
ICT investment,AUS,Australia,Total ICT investment,Share of GDP,2009,2.31
ICT investment,AUS,Australia,Total ICT investment,Share of GDP,2010,2.15
ICT investment,AUS,Australia,Total ICT investment,Share of GDP,2011,2.1
ICT investment,AUS,Australia,Total ICT investment,Share of GDP,2012,2.08
ICT investment,AUS,Australia,Total ICT investment,Share of GDP,2013,1.93
ICT investment,AUS,Australia,Total ICT investment,Share of GDP,2014,2
ICT investment,AUS,Australia,Total ICT investment,Share of GDP,2015,1.97
ICT investment,AUS,Australia,Total ICT investment,Share of GDP,2016,1.9
ICT investment,AUS,Australia,Total ICT investment,Share of GDP,2017,1.91
ICT investment,AUS,Australia,Total ICT investment,Share of GDP,2018,1.86
ICT investment,AUS,Australia,Total ICT investment,Share of GDP,2019,1.91
ICT investment,AUS,Australia,Total ICT investment,Share of GDP,2020,1.83
ICT investment,AUS,Australia,Total ICT investment,Share of GDP,2021,1.91
ICT investment,AUS,Australia,Total ICT investment,Share of GDP,2022,1.92
ICT investment,AUT,Austria,Total ICT investment,Share of GDP,2000,3.34
ICT investment,AUT,Austria,Total ICT investment,Share of GDP,2001,3.49
ICT investment,AUT,Austria,Total ICT investment,Share of GDP,2002,3.35
ICT investment,AUT,Austria,Total ICT investment,Share of GDP,2003,3.24
ICT investment,AUT,Austria,Total ICT investment,Share of GDP,2004,3.13
ICT investment,AUT,Austria,Total ICT investment,Share of GDP,2005,2.92
ICT investment,AUT,Austria,Total ICT investment,Share of GDP,2006,2.83
ICT investment,AUT,Austria,Total ICT investment,Share of GDP,2007,2.74
ICT investment,AUT,Austria,Total ICT investment,Share of GDP,2008,2.85
ICT investment,AUT,Austria,Total ICT investment,Share of GDP,2009,2.77
ICT investment,AUT,Austria,Total ICT investment,Share of GDP,2010,2.87
ICT investment,AUT,Austria,Total ICT investment,Share of GDP,2011,3.11
ICT investment,AUT,Austria,Total ICT investment,Share of GDP,2012,2.99
ICT investment,AUT,Austria,Total ICT investment,Share of GDP,2013,3.12
ICT investment,AUT,Austria,Total ICT investment,Share of GDP,2014,2.99
